source,apv-system,apv-system,apv-system,back-up-elec,back-up-water,biomass-bus,electricity-bus,electricity-bus,rain,rain-bus,solar-energy-bus,sun,water-bus-in,water-bus-out
target,biomass-bus,electricity-bus,water-bus-out,electricity-bus,water-bus-in,biomass-excess,demand,electricity-excess,rain-bus,apv-system,apv-system,solar-energy-bus,apv-system,water-excess
var_name,flow,flow,flow,flow,flow,flow,flow,flow,flow,flow,flow,flow,flow,flow
2022-01-01 00:00:00,3.2e-08,3.2e-08,3.2e-08,3.2414873,3.2e-08,3.2e-08,3.241487314,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,3.2e-08,3.2e-08
2022-01-01 01:00:00,3.2e-08,3.2e-08,3.2e-08,3.537207,170.94119,3.2e-08,3.53720707,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,170.94119,3.2e-08
2022-01-01 02:00:00,3.2e-08,3.2e-08,3.2e-08,4.1357855,170.65298,3.2e-08,4.135785579,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,170.65298,3.2e-08
2022-01-01 03:00:00,3.2e-08,3.2e-08,3.2e-08,4.9753375,169.47915,3.2e-08,4.975337536,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,169.47915,3.2e-08
2022-01-01 04:00:00,3.2e-08,3.2e-08,3.2e-08,6.9966996,168.09166,3.2e-08,6.99669962,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,168.09166,3.2e-08
2022-01-01 05:00:00,3.2e-08,3.2e-08,3.2e-08,9.4777378,166.69401,3.2e-08,9.477737876,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,166.69401,3.2e-08
2022-01-01 06:00:00,3.2e-08,3.2e-08,3.2e-08,23.774378,166.37551,3.2e-08,23.77437834,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,166.37551,3.2e-08
2022-01-01 07:00:00,3.2e-08,3.2e-08,3.2e-08,37.693886,166.10945,3.2e-08,37.69388591,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,166.10945,3.2e-08
2022-01-01 08:00:00,5.05296,445.4895,3.2e-05,0.0,166815.84,5.05296,40.69190565,404.7976,3.2e-05,3.2e-05,2271.8016,2271.8016,166815.84,3.2e-05
2022-01-01 09:00:00,137.79728,8074.6023,3.2e-05,0.0,177150.6,137.79728,37.76054617,8036.8418,3.2e-05,3.2e-05,42182.656,42182.655999999995,177150.6,3.2e-05
2022-01-01 10:00:00,464.6279,18848.787,3.2e-05,0.0,194944.47,464.6279,27.19031324,18821.597,3.2e-05,3.2e-05,101917.4,101917.4016,194944.47,3.2e-05
2022-01-01 11:00:00,867.12182,27525.942,3.2e-05,0.0,215138.57,867.12182,27.75566108,27498.187,3.2e-05,3.2e-05,153404.84,153404.8448,215138.57,3.2e-05
2022-01-01 12:00:00,1179.8423,33102.584,3.2e-05,0.0,227162.79,1179.8423,20.30511148,33082.278,3.2e-05,3.2e-05,188104.22,188104.224,227162.79,3.2e-05
2022-01-01 13:00:00,1333.6051,35479.074,3.2e-05,0.0,229023.36,1333.6051,14.85822862,35464.216,3.2e-05,3.2e-05,203328.85,203328.848,229023.36,3.2e-05
2022-01-01 14:00:00,1323.0311,34341.515,3.2e-05,0.0,225992.86,1323.0311,22.53646834,34318.978,3.2e-05,3.2e-05,196538.73,196538.72960000002,225992.86,3.2e-05
2022-01-01 15:00:00,1116.704,29861.295,3.2e-05,0.0,216487.26,1116.704,24.96612689,29836.329,3.2e-05,3.2e-05,168771.14,168771.136,216487.26,3.2e-05
2022-01-01 16:00:00,766.65923,22226.522,3.2e-05,0.0,203058.74,766.65923,27.39967875,22199.122,3.2e-05,3.2e-05,122905.01,122905.01120000001,203058.74,3.2e-05
2022-01-01 17:00:00,378.62384,12017.711,3.2e-05,0.0,188377.95,378.62384,22.95316302,11994.758,3.2e-05,3.2e-05,64748.886,64748.8864,188377.95,3.2e-05
2022-01-01 18:00:00,57.91072,2166.6483,3.2e-05,0.0,168310.63,57.91072,32.5450827,2134.1032,3.2e-05,3.2e-05,11364.067,11364.0672,168310.63,3.2e-05
2022-01-01 19:00:00,3.2e-08,3.2e-08,3.2e-08,34.174388,161.24826,3.2e-08,34.17438781,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.24826,3.2e-08
2022-01-01 20:00:00,3.2e-08,3.2e-08,3.2e-08,30.175443,157.97975,3.2e-08,30.17544284,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,157.97975,3.2e-08
2022-01-01 21:00:00,3.2e-08,3.2e-08,3.2e-08,18.148939,160.14203,3.2e-08,18.14893945,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,160.14203,3.2e-08
2022-01-01 22:00:00,3.2e-08,3.2e-08,3.2e-08,8.2256181,157.8662,3.2e-08,8.225618172,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,157.8662,3.2e-08
2022-01-01 23:00:00,3.2e-08,3.2e-08,3.2e-08,3.9004068,158.74346,3.2e-08,3.900406794,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,158.74346,3.2e-08
2022-01-02 00:00:00,3.2e-08,3.2e-08,3.2e-08,3.0582723,161.00023,3.2e-08,3.058272289,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.00023,3.2e-08
2022-01-02 01:00:00,3.2e-08,3.2e-08,3.2e-08,3.6382878,163.54798,3.2e-08,3.638287835,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.54798,3.2e-08
2022-01-02 02:00:00,3.2e-08,3.2e-08,3.2e-08,4.0936107,163.67481,3.2e-08,4.093610718,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.67481,3.2e-08
2022-01-02 03:00:00,3.2e-08,3.2e-08,3.2e-08,5.2871474,163.87716,3.2e-08,5.287147454,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.87716,3.2e-08
2022-01-02 04:00:00,3.2e-08,3.2e-08,3.2e-08,6.7916161,163.07622,3.2e-08,6.791616169,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.07622,3.2e-08
2022-01-02 05:00:00,3.2e-08,3.2e-08,3.2e-08,7.562902,163.03564,3.2e-08,7.562902073,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.03564,3.2e-08
2022-01-02 06:00:00,3.2e-08,3.2e-08,3.2e-08,27.822655,163.00729,3.2e-08,27.82265534,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.00729,3.2e-08
2022-01-02 07:00:00,3.2e-08,3.2e-08,3.2e-08,39.907751,162.86554,3.2e-08,39.90775106,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,162.86554,3.2e-08
2022-01-02 08:00:00,3.881408,439.27328,3.2e-05,0.0,163920.76,3.881408,44.68193205,394.59135,3.2e-05,3.2e-05,2226.2656,2226.2656,163920.76,3.2e-05
2022-01-02 09:00:00,117.02928,8081.1387,3.2e-05,0.0,172840.95,117.02928,37.09441418,8044.0442,3.2e-05,3.2e-05,41909.434,41909.433600000004,172840.95,3.2e-05
2022-01-02 10:00:00,471.53389,18875.597,3.2e-05,0.0,192512.47,471.53389,21.85999069,18853.737,3.2e-05,3.2e-05,101679.6,101679.59999999999,192512.47,3.2e-05
2022-01-02 11:00:00,876.78944,27690.595,3.2e-05,0.0,212928.31,876.78944,21.31671996,27669.278,3.2e-05,3.2e-05,153561.69,153561.6896,212928.31,3.2e-05
2022-01-02 12:00:00,1217.4785,33363.911,3.2e-05,0.0,229325.72,1217.4785,25.50785152,33338.403,3.2e-05,3.2e-05,188782.23,188782.22720000002,229325.72,3.2e-05
2022-01-02 13:00:00,1443.5252,35654.856,3.2e-05,0.0,229522.04,1443.5252,13.7535658,35641.103,3.2e-05,3.2e-05,204062.48,204062.47999999998,229522.04,3.2e-05
2022-01-02 14:00:00,1439.153,34457.167,3.2e-05,0.0,225987.51,1439.153,29.27139215,34427.896,3.2e-05,3.2e-05,196994.08,196994.08,225987.51,3.2e-05
2022-01-02 15:00:00,1221.7111,30008.693,3.2e-05,0.0,218582.18,1221.7111,32.17132603,29976.521,3.2e-05,3.2e-05,169494.67,169494.66879999998,218582.18,3.2e-05
2022-01-02 16:00:00,826.10502,22284.867,3.2e-05,0.0,203306.17,826.10502,28.50538351,22256.362,3.2e-05,3.2e-05,123041.62,123041.6224,203306.17,3.2e-05
2022-01-02 17:00:00,398.57248,12132.229,3.2e-05,0.0,187919.02,398.57248,23.994168,12108.235,3.2e-05,3.2e-05,65184.022,65184.0224,187919.02,3.2e-05
2022-01-02 18:00:00,64.484032,2223.1127,3.2e-05,0.0,170337.26,64.484032,32.67933526,2190.4334,3.2e-05,3.2e-05,11652.467,11652.467200000001,170337.26,3.2e-05
2022-01-02 19:00:00,3.2e-08,3.2e-08,3.2e-08,34.934356,160.75839,3.2e-08,34.93435596,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,160.75839,3.2e-08
2022-01-02 20:00:00,3.2e-08,3.2e-08,3.2e-08,30.103842,161.61062,3.2e-08,30.10384179,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.61062,3.2e-08
2022-01-02 21:00:00,3.2e-08,3.2e-08,3.2e-08,23.026961,162.74761,3.2e-08,23.02696151,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,162.74761,3.2e-08
2022-01-02 22:00:00,3.2e-08,3.2e-08,3.2e-08,9.3568906,161.51891,3.2e-08,9.356890661,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.51891,3.2e-08
2022-01-02 23:00:00,3.2e-08,3.2e-08,3.2e-08,5.2092109,161.63026,3.2e-08,5.209210904,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.63026,3.2e-08
2022-01-03 00:00:00,3.2e-08,3.2e-08,3.2e-08,3.5785733,162.37659,3.2e-08,3.578573376,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,162.37659,3.2e-08
2022-01-03 01:00:00,3.2e-08,3.2e-08,3.2e-08,4.6207151,164.06136,3.2e-08,4.620715146,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,164.06136,3.2e-08
2022-01-03 02:00:00,3.2e-08,3.2e-08,3.2e-08,4.4583488,165.04035,3.2e-08,4.458348859,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,165.04035,3.2e-08
2022-01-03 03:00:00,3.2e-08,3.2e-08,3.2e-08,6.2852037,165.02755,3.2e-08,6.285203715,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,165.02755,3.2e-08
2022-01-03 04:00:00,3.2e-08,3.2e-08,3.2e-08,6.1699943,163.67148,3.2e-08,6.169994355,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.67148,3.2e-08
2022-01-03 05:00:00,3.2e-08,3.2e-08,3.2e-08,8.874836,162.40996,3.2e-08,8.874836029,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,162.40996,3.2e-08
2022-01-03 06:00:00,3.2e-08,3.2e-08,3.2e-08,13.978152,161.85129,3.2e-08,13.97815209,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.85129,3.2e-08
2022-01-03 07:00:00,3.2e-08,3.2e-08,3.2e-08,22.918273,161.75322,3.2e-08,22.91827299,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.75322,3.2e-08
2022-01-03 08:00:00,3.97744,424.54579,3.2e-05,0.0,161964.17,3.97744,39.37334439,385.17245,3.2e-05,3.2e-05,2150.368,2150.368,161964.17,3.2e-05
2022-01-03 09:00:00,121.33117,7959.8269,3.2e-05,0.0,169958.0,121.33117,40.5338743,7919.293,3.2e-05,3.2e-05,41226.378,41226.37759999999,169958.0,3.2e-05
2022-01-03 10:00:00,527.16259,18659.501,3.2e-05,0.0,191001.66,527.16259,33.31831754,18626.182,3.2e-05,3.2e-05,100581.64,100581.6416,191001.66,3.2e-05
2022-01-03 11:00:00,990.77475,27248.21,3.2e-05,0.0,213178.15,990.77475,14.38940142,27233.821,3.2e-05,3.2e-05,151300.01,151300.0096,213178.15,3.2e-05
2022-01-03 12:00:00,1385.2282,32871.345,3.2e-05,0.0,227028.06,1385.2282,14.38703371,32856.958,3.2e-05,3.2e-05,186328.26,186328.256,227028.06,3.2e-05
2022-01-03 13:00:00,1571.4012,34888.829,3.2e-05,0.0,226600.53,1571.4012,14.21448654,34874.614,3.2e-05,3.2e-05,199448.05,199448.048,226600.53,3.2e-05
2022-01-03 14:00:00,1560.5524,33909.092,3.2e-05,0.0,223200.16,1560.5524,20.55542811,33888.537,3.2e-05,3.2e-05,193609.15,193609.152,223200.16,3.2e-05
2022-01-03 15:00:00,1246.1409,28849.74,3.2e-05,0.0,213114.15,1246.1409,32.35076347,28817.389,3.2e-05,3.2e-05,162132.81,162132.81279999999,213114.15,3.2e-05
2022-01-03 16:00:00,872.93024,21639.209,3.2e-05,0.0,202586.16,872.93024,36.14735747,21603.061,3.2e-05,3.2e-05,119226.61,119226.61120000001,202586.16,3.2e-05
2022-01-03 17:00:00,428.49165,11814.69,3.2e-05,0.0,187574.6,428.49165,44.22272358,11770.467,3.2e-05,3.2e-05,63443.491,63443.4912,187574.6,3.2e-05
2022-01-03 18:00:00,69.330144,2234.6983,3.2e-05,0.0,167178.41,69.330144,45.61471396,2189.0836,3.2e-05,3.2e-05,11698.013,11698.012799999999,167178.41,3.2e-05
2022-01-03 19:00:00,3.2e-08,3.2e-08,3.2e-08,44.602165,159.57282,3.2e-08,44.60216512,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,159.57282,3.2e-08
2022-01-03 20:00:00,3.2e-08,3.2e-08,3.2e-08,30.491098,162.50284,3.2e-08,30.49109801,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,162.50284,3.2e-08
2022-01-03 21:00:00,3.2e-08,3.2e-08,3.2e-08,21.183844,162.85587,3.2e-08,21.18384434,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,162.85587,3.2e-08
2022-01-03 22:00:00,3.2e-08,3.2e-08,3.2e-08,10.339176,162.63188,3.2e-08,10.3391762,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,162.63188,3.2e-08
2022-01-03 23:00:00,3.2e-08,3.2e-08,3.2e-08,4.8841627,164.33759,3.2e-08,4.884162736,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,164.33759,3.2e-08
2022-01-04 00:00:00,3.2e-08,3.2e-08,3.2e-08,3.229919,164.99821,3.2e-08,3.229919021,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,164.99821,3.2e-08
2022-01-04 01:00:00,3.2e-08,3.2e-08,3.2e-08,4.030616,164.30898,3.2e-08,4.030616082,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,164.30898,3.2e-08
2022-01-04 02:00:00,3.2e-08,3.2e-08,3.2e-08,4.154193,163.05231,3.2e-08,4.154193018,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.05231,3.2e-08
2022-01-04 03:00:00,3.2e-08,3.2e-08,3.2e-08,4.2947673,162.29857,3.2e-08,4.294767331,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,162.29857,3.2e-08
2022-01-04 04:00:00,3.2e-08,3.2e-08,3.2e-08,5.2756199,161.54913,3.2e-08,5.27561993,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.54913,3.2e-08
2022-01-04 05:00:00,3.2e-08,3.2e-08,3.2e-08,7.0948823,161.64024,3.2e-08,7.094882308,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.64024,3.2e-08
2022-01-04 06:00:00,3.2e-08,3.2e-08,3.2e-08,11.537733,161.75745,3.2e-08,11.53773301,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.75745,3.2e-08
2022-01-04 07:00:00,3.2e-08,3.2e-08,3.2e-08,35.986068,162.19406,3.2e-08,35.98606844,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,162.19406,3.2e-08
2022-01-04 08:00:00,3.92496,402.90352,3.2e-05,0.0,162244.31,3.92496,42.95224278,359.95128,3.2e-05,3.2e-05,2039.056,2039.056,162244.31,3.2e-05
2022-01-04 09:00:00,123.2912,7668.541,3.2e-05,0.0,170642.05,123.2912,37.43688703,7631.1041,3.2e-05,3.2e-05,39657.878,39657.8784,170642.05,3.2e-05
