source,apv-system,apv-system,apv-system,back-up-elec,back-up-water,biomass-bus,electricity-bus,electricity-bus,rain,rain-bus,solar-energy-bus,sun,water-bus-in,water-bus-out
2022-01-04 10:00:00,546.95114,18124.588,3.2e-05,0.0,190774.84,546.95114,17.01477515,18107.574,3.2e-05,3.2e-05,97469.933,97469.93280000001,190774.84,3.2e-05
2022-01-04 11:00:00,1084.1458,26827.461,3.2e-05,0.0,211722.36,1084.1458,17.00958203,26810.451,3.2e-05,3.2e-05,148906.78,148906.7776,211722.36,3.2e-05
2022-01-04 12:00:00,1488.5613,32376.096,3.2e-05,0.0,226232.64,1488.5613,28.16166727,32347.934,3.2e-05,3.2e-05,183211.5,183211.504,226232.64,3.2e-05
2022-01-04 13:00:00,1644.2985,33439.379,3.2e-05,0.0,224994.59,1644.2985,31.93207772,33407.447,3.2e-05,3.2e-05,190426.62,190426.624,224994.59,3.2e-05
2022-01-04 14:00:00,1624.3446,32400.254,3.2e-05,0.0,219900.71,1624.3446,31.85446665,32368.399,3.2e-05,3.2e-05,184233.56,184233.5552,219900.71,3.2e-05
2022-01-04 15:00:00,1351.519,28273.591,3.2e-05,0.0,210125.54,1351.519,30.95060458,28242.64,3.2e-05,3.2e-05,158747.88,158747.8816,210125.54,3.2e-05
2022-01-04 16:00:00,850.91731,19464.023,3.2e-05,0.0,197663.21,850.91731,36.26259185,19427.761,3.2e-05,3.2e-05,106668.46,106668.4576,197663.21,3.2e-05
2022-01-04 17:00:00,425.48019,10601.36,3.2e-05,0.0,184826.48,425.48019,31.61983996,10569.74,3.2e-05,3.2e-05,56810.234,56810.2336,184826.48,3.2e-05
2022-01-04 18:00:00,70.834688,2028.6081,3.2e-05,0.0,167096.39,70.834688,36.85101472,1991.7571,3.2e-05,3.2e-05,10625.354,10625.3536,167096.39,3.2e-05
2022-01-04 19:00:00,3.2e-08,3.2e-08,3.2e-08,36.840679,158.56648,3.2e-08,36.84067885,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,158.56648,3.2e-08
2022-01-04 20:00:00,3.2e-08,3.2e-08,3.2e-08,34.047023,158.8698,3.2e-08,34.04702322,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,158.8698,3.2e-08
2022-01-04 21:00:00,3.2e-08,3.2e-08,3.2e-08,21.210515,158.64065,3.2e-08,21.21051479,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,158.64065,3.2e-08
2022-01-04 22:00:00,3.2e-08,3.2e-08,3.2e-08,7.8068834,159.27339,3.2e-08,7.806883426,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,159.27339,3.2e-08
2022-01-04 23:00:00,3.2e-08,3.2e-08,3.2e-08,6.4916413,159.85185,3.2e-08,6.491641301,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,159.85185,3.2e-08
2022-01-05 00:00:00,3.2e-08,3.2e-08,3.2e-08,2.9572579,161.29652,3.2e-08,2.957257944,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.29652,3.2e-08
2022-01-05 01:00:00,3.2e-08,3.2e-08,3.2e-08,3.334462,163.13358,3.2e-08,3.334462018,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.13358,3.2e-08
2022-01-05 02:00:00,3.2e-08,3.2e-08,3.2e-08,4.6853566,164.49897,3.2e-08,4.685356591,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,164.49897,3.2e-08
2022-01-05 03:00:00,3.2e-08,3.2e-08,3.2e-08,4.7004831,164.61227,3.2e-08,4.700483154,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,164.61227,3.2e-08
2022-01-05 04:00:00,3.2e-08,3.2e-08,3.2e-08,5.7427486,165.13526,3.2e-08,5.742748612,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,165.13526,3.2e-08
2022-01-05 05:00:00,3.2e-08,3.2e-08,3.2e-08,9.2971926,164.35796,3.2e-08,9.297192598,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,164.35796,3.2e-08
2022-01-05 06:00:00,3.2e-08,3.2e-08,3.2e-08,15.328667,163.48203,3.2e-08,15.32866736,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.48203,3.2e-08
2022-01-05 07:00:00,3.2e-08,3.2e-08,3.2e-08,33.287153,163.4298,3.2e-08,33.28715267,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.4298,3.2e-08
2022-01-05 08:00:00,3.598272,423.04022,3.2e-05,0.0,163235.96,3.598272,43.23018135,379.81004,3.2e-05,3.2e-05,2135.1904,2135.1904,163235.96,3.2e-05
2022-01-05 09:00:00,122.92774,8139.4395,3.2e-05,0.0,171494.59,122.92774,41.28906907,8098.1504,3.2e-05,3.2e-05,41995.456,41995.456000000006,171494.59,3.2e-05
2022-01-05 10:00:00,590.35542,19104.327,3.2e-05,0.0,191768.35,590.35542,33.04948848,19071.278,3.2e-05,3.2e-05,102656.11,102656.112,191768.35,3.2e-05
2022-01-05 11:00:00,1158.3132,28011.932,3.2e-05,0.0,214976.95,1158.3132,29.29252799,27982.639,3.2e-05,3.2e-05,155297.17,155297.168,214976.95,3.2e-05
2022-01-05 12:00:00,1600.5958,33862.813,3.2e-05,0.0,224447.62,1600.5958,30.05121504,33832.762,3.2e-05,3.2e-05,191509.4,191509.3952,224447.62,3.2e-05
2022-01-05 13:00:00,1823.165,36313.057,3.2e-05,0.0,223115.81,1823.165,30.4933106,36282.563,3.2e-05,3.2e-05,207194.45,207194.4544,223115.81,3.2e-05
2022-01-05 14:00:00,1797.2357,35258.215,3.2e-05,0.0,218353.44,1797.2357,28.8638578,35229.351,3.2e-05,3.2e-05,200804.04,200804.0416,218353.44,3.2e-05
2022-01-05 15:00:00,1532.7344,30701.207,3.2e-05,0.0,211078.45,1532.7344,18.51434911,30682.693,3.2e-05,3.2e-05,172788.51,172788.51200000002,211078.45,3.2e-05
2022-01-05 16:00:00,1064.5241,23015.703,3.2e-05,0.0,199904.5,1064.5241,17.31441736,22998.389,3.2e-05,3.2e-05,126816.15,126816.15359999999,199904.5,3.2e-05
2022-01-05 17:00:00,535.3881,12729.341,3.2e-05,0.0,185059.42,535.3881,24.17680315,12705.164,3.2e-05,3.2e-05,68346.333,68346.3328,185059.42,3.2e-05
2022-01-05 18:00:00,90.039008,2538.4447,3.2e-05,0.0,165943.02,90.039008,35.34037396,2503.1043,3.2e-05,3.2e-05,13266.512,13266.512,165943.02,3.2e-05
2022-01-05 19:00:00,3.2e-08,3.2e-08,3.2e-08,35.764922,156.18491,3.2e-08,35.76492236,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,156.18491,3.2e-08
2022-01-05 20:00:00,3.2e-08,3.2e-08,3.2e-08,31.818552,157.37746,3.2e-08,31.81855191,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,157.37746,3.2e-08
2022-01-05 21:00:00,3.2e-08,3.2e-08,3.2e-08,20.740322,157.54548,3.2e-08,20.74032162,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,157.54548,3.2e-08
2022-01-05 22:00:00,3.2e-08,3.2e-08,3.2e-08,8.7363368,155.56643,3.2e-08,8.736336783,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,155.56643,3.2e-08
2022-01-05 23:00:00,3.2e-08,3.2e-08,3.2e-08,3.8579312,156.34319,3.2e-08,3.857931202,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,156.34319,3.2e-08
2022-01-06 00:00:00,3.2e-08,3.2e-08,3.2e-08,4.3582549,157.66169,3.2e-08,4.358254972,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,157.66169,3.2e-08
2022-01-06 01:00:00,3.2e-08,3.2e-08,3.2e-08,4.6130685,159.1742,3.2e-08,4.613068487,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,159.1742,3.2e-08
2022-01-06 02:00:00,3.2e-08,3.2e-08,3.2e-08,4.8575293,160.5793,3.2e-08,4.857529361,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,160.5793,3.2e-08
2022-01-06 03:00:00,3.2e-08,3.2e-08,3.2e-08,5.4694948,161.95059,3.2e-08,5.469494821,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,161.95059,3.2e-08
2022-01-06 04:00:00,3.2e-08,3.2e-08,3.2e-08,5.6681938,162.71629,3.2e-08,5.668193834,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,162.71629,3.2e-08
2022-01-06 05:00:00,3.2e-08,3.2e-08,3.2e-08,15.779488,163.83708,3.2e-08,15.77948807,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.83708,3.2e-08
2022-01-06 06:00:00,3.2e-08,3.2e-08,3.2e-08,17.31019,163.55552,3.2e-08,17.31019022,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.55552,3.2e-08
2022-01-06 07:00:00,3.2e-08,3.2e-08,3.2e-08,32.871412,163.54968,3.2e-08,32.87141226,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.54968,3.2e-08
2022-01-06 08:00:00,4.562528,419.26557,3.2e-05,0.0,163659.81,4.562528,34.74223152,384.52334,3.2e-05,3.2e-05,2120.0128,2120.0128,163659.81,3.2e-05
2022-01-06 09:00:00,151.68534,8145.7866,3.2e-05,0.0,172828.62,151.68534,35.03132634,8110.7553,3.2e-05,3.2e-05,42132.064,42132.064,172828.62,3.2e-05
2022-01-06 10:00:00,610.00365,19238.246,3.2e-05,0.0,191477.52,610.00365,28.02483425,19210.221,3.2e-05,3.2e-05,103162.09,103162.0896,191477.52,3.2e-05
2022-01-06 11:00:00,1164.6798,28235.275,3.2e-05,0.0,217162.23,1164.6798,25.0887212,28210.187,3.2e-05,3.2e-05,155909.39,155909.3856,217162.23,3.2e-05
2022-01-06 12:00:00,1674.4745,34056.963,3.2e-05,0.0,226281.2,1674.4745,24.34353865,34032.62,3.2e-05,3.2e-05,192157.02,192157.02399999998,226281.2,3.2e-05
2022-01-06 13:00:00,1928.4877,36438.186,3.2e-05,0.0,225672.69,1928.4877,24.00839743,36414.178,3.2e-05,3.2e-05,207528.38,207528.38400000002,225672.69,3.2e-05
2022-01-06 14:00:00,1927.2243,35396.168,3.2e-05,0.0,221587.8,1927.2243,21.21101593,35374.957,3.2e-05,3.2e-05,201390.98,201390.97600000002,221587.8,3.2e-05
2022-01-06 15:00:00,1674.117,30890.002,3.2e-05,0.0,213611.28,1674.117,33.76450312,30856.238,3.2e-05,3.2e-05,173876.35,173876.352,213611.28,3.2e-05
2022-01-06 16:00:00,1176.0484,23200.352,3.2e-05,0.0,202184.34,1176.0484,36.03705547,23164.315,3.2e-05,3.2e-05,127919.17,127919.168,202184.34,3.2e-05
2022-01-06 17:00:00,592.69421,12914.599,3.2e-05,0.0,187209.89,592.69421,36.74949969,12877.849,3.2e-05,3.2e-05,69368.387,69368.3872,187209.89,3.2e-05
2022-01-06 18:00:00,103.37382,2639.2096,3.2e-05,0.0,167985.9,103.37382,28.80072168,2610.4088,3.2e-05,3.2e-05,13802.845,13802.8448,167985.9,3.2e-05
2022-01-06 19:00:00,3.2e-08,3.2e-08,3.2e-08,25.554807,160.87742,3.2e-08,25.55480724,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,160.87742,3.2e-08
2022-01-06 20:00:00,3.2e-08,3.2e-08,3.2e-08,22.72407,156.25255,3.2e-08,22.72407045,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,156.25255,3.2e-08
2022-01-06 21:00:00,3.2e-08,3.2e-08,3.2e-08,19.69732,157.20711,3.2e-08,19.69732019,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,157.20711,3.2e-08
2022-01-06 22:00:00,3.2e-08,3.2e-08,3.2e-08,10.669585,157.38071,3.2e-08,10.66958481,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,157.38071,3.2e-08
2022-01-06 23:00:00,3.2e-08,3.2e-08,3.2e-08,4.951626,157.11438,3.2e-08,4.95162603,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,157.11438,3.2e-08
2022-01-07 00:00:00,3.2e-08,3.2e-08,3.2e-08,4.2564837,157.54235,3.2e-08,4.256483767,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,157.54235,3.2e-08
2022-01-07 01:00:00,3.2e-08,3.2e-08,3.2e-08,4.7868396,157.74674,3.2e-08,4.78683967,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,157.74674,3.2e-08
2022-01-07 02:00:00,3.2e-08,3.2e-08,3.2e-08,5.1719257,158.41598,3.2e-08,5.171925745,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,158.41598,3.2e-08
2022-01-07 03:00:00,3.2e-08,3.2e-08,3.2e-08,5.4785436,159.59085,3.2e-08,5.478543658,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,159.59085,3.2e-08
2022-01-07 04:00:00,3.2e-08,3.2e-08,3.2e-08,6.7703194,159.7912,3.2e-08,6.770319473,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,159.7912,3.2e-08
2022-01-07 05:00:00,3.2e-08,3.2e-08,3.2e-08,7.3903079,160.14123,3.2e-08,7.390307967,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,160.14123,3.2e-08
2022-01-07 06:00:00,3.2e-08,3.2e-08,3.2e-08,12.134014,160.85531,3.2e-08,12.13401378,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,160.85531,3.2e-08
2022-01-07 07:00:00,3.2e-08,3.2e-08,3.2e-08,20.563067,160.96903,3.2e-08,20.56306735,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,160.96903,3.2e-08
2022-01-07 08:00:00,4.167104,415.06323,3.2e-05,0.0,161540.38,4.167104,21.51934389,393.54389,3.2e-05,3.2e-05,2094.7104,2094.7104,161540.38,3.2e-05
2022-01-07 09:00:00,152.07504,8105.779,3.2e-05,0.0,170482.26,152.07504,28.02656302,8077.7525,3.2e-05,3.2e-05,41853.779,41853.7792,170482.26,3.2e-05
2022-01-07 10:00:00,640.19363,19140.172,3.2e-05,0.0,190052.62,640.19363,33.17072822,19107.001,3.2e-05,3.2e-05,102494.2,102494.19840000001,190052.62,3.2e-05
2022-01-07 11:00:00,1235.5332,28129.03,3.2e-05,0.0,214673.64,1235.5332,32.8536523,28096.177,3.2e-05,3.2e-05,155115.02,155115.0208,214673.64,3.2e-05
2022-01-07 12:00:00,1719.1549,34029.418,3.2e-05,0.0,217768.86,1719.1549,35.32438209,33994.094,3.2e-05,3.2e-05,191362.68,191362.6752,217768.86,3.2e-05
2022-01-07 13:00:00,1995.2268,36480.504,3.2e-05,0.0,216697.67,1995.2268,34.74095859,36445.763,3.2e-05,3.2e-05,207133.73,207133.728,216697.67,3.2e-05
2022-01-07 14:00:00,1952.5332,35441.76,3.2e-05,0.0,211983.29,1952.5332,22.05163261,35419.709,3.2e-05,3.2e-05,200778.75,200778.75199999998,211983.29,3.2e-05
2022-01-07 15:00:00,1683.9825,30900.123,3.2e-05,0.0,207180.21,1683.9825,34.25555906,30865.868,3.2e-05,3.2e-05,173127.52,173127.52000000002,207180.21,3.2e-05
2022-01-07 16:00:00,1219.3004,23255.736,3.2e-05,0.0,199088.53,1219.3004,30.21916016,23225.517,3.2e-05,3.2e-05,127883.74,127883.744,199088.53,3.2e-05
2022-01-07 17:00:00,641.33296,13027.34,3.2e-05,0.0,185307.59,641.33296,26.13804315,13001.202,3.2e-05,3.2e-05,69940.147,69940.1472,185307.59,3.2e-05
2022-01-07 18:00:00,114.60813,2742.4866,3.2e-05,0.0,167146.18,114.60813,44.56788316,2697.9187,3.2e-05,3.2e-05,14334.112,14334.112000000001,167146.18,3.2e-05
2022-01-07 19:00:00,3.2e-08,3.2e-08,3.2e-08,44.049434,163.61815,3.2e-08,44.04943371,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,163.61815,3.2e-08
2022-01-07 20:00:00,3.2e-08,3.2e-08,3.2e-08,24.793859,159.72992,3.2e-08,24.79385953,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,159.72992,3.2e-08
2022-01-07 21:00:00,3.2e-08,3.2e-08,3.2e-08,15.368957,155.32058,3.2e-08,15.36895721,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,155.32058,3.2e-08
2022-01-07 22:00:00,3.2e-08,3.2e-08,3.2e-08,8.6395782,156.46291,3.2e-08,8.639578268,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,156.46291,3.2e-08
2022-01-07 23:00:00,3.2e-08,3.2e-08,3.2e-08,5.3405528,156.3338,3.2e-08,5.340552858,0.0,3.2e-08,3.2e-08,3.2e-08,3.2e-08,156.3338,3.2e-08
2022-01-08 00:00:00,,,,,,,,,,,,,,
