source,apv-system,apv-system,apv-system,back-up-water,biomass-bus,electricity-bus,rain,rain-bus,solar-energy-bus,sun,water-bus-in,water-bus-out
target,biomass-bus,electricity-bus,water-bus-out,water-bus-in,biomass-excess,electricity-excess,rain-bus,apv-system,apv-system,solar-energy-bus,apv-system,water-excess
var_name,flow,flow,flow,flow,flow,flow,flow,flow,flow,flow,flow,flow
2022-01-01 00:00:00,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,1e-07,1e-07
2022-01-01 01:00:00,1e-07,1e-07,1e-07,63.81,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,63.81,1e-07
2022-01-01 02:00:00,1e-07,1e-07,1e-07,62.91,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,62.91,1e-07
2022-01-01 03:00:00,1e-07,1e-07,1e-07,59.24,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,59.24,1e-07
2022-01-01 04:00:00,1e-07,1e-07,1e-07,54.91,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,54.91,1e-07
2022-01-01 05:00:00,1e-07,1e-07,1e-07,50.54,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,50.54,1e-07
2022-01-01 06:00:00,1e-07,1e-07,1e-07,49.54,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,49.54,1e-07
2022-01-01 07:00:00,1e-07,1e-07,1e-07,48.71,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,48.71,1e-07
2022-01-01 08:00:00,1e-07,0.47,1e-07,51.57,1e-07,0.47,1e-07,1e-07,7099.38,7099.38,51.57,1e-07
2022-01-01 09:00:00,1e-07,8.57,1e-07,98.05,1e-07,8.57,1e-07,1e-07,131820.8,131820.8,98.05,1e-07
2022-01-01 10:00:00,1e-07,20.0,1e-07,187.73,1e-07,20.0,1e-07,1e-07,318491.88,318491.88,187.73,1e-07
2022-01-01 11:00:00,1e-07,29.21,1e-07,207.99,1e-07,29.21,1e-07,1e-07,479390.14,479390.13999999996,207.99,1e-07
2022-01-01 12:00:00,1e-07,35.13,1e-07,207.99,1e-07,35.13,1e-07,1e-07,587825.7,587825.7,207.99,1e-07
2022-01-01 13:00:00,1e-07,37.65,1e-07,207.99,1e-07,37.65,1e-07,1e-07,635402.65,635402.65,207.99,1e-07
2022-01-01 14:00:00,1e-07,36.44,1e-07,207.99,1e-07,36.44,1e-07,1e-07,614183.53,614183.53,207.99,1e-07
2022-01-01 15:00:00,1e-07,31.69,1e-07,207.99,1e-07,31.69,1e-07,1e-07,527409.8,527409.8,207.99,1e-07
2022-01-01 16:00:00,1e-07,23.59,1e-07,200.39,1e-07,23.59,1e-07,1e-07,384078.16,384078.16000000003,200.39,1e-07
2022-01-01 17:00:00,1e-07,12.75,1e-07,139.97,1e-07,12.75,1e-07,1e-07,202340.27,202340.27,139.97,1e-07
2022-01-01 18:00:00,1e-07,2.3,1e-07,60.48,1e-07,2.3,1e-07,1e-07,35512.71,35512.71,60.48,1e-07
2022-01-01 19:00:00,1e-07,1e-07,1e-07,33.52,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,33.52,1e-07
2022-01-01 20:00:00,1e-07,1e-07,1e-07,23.31,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,23.31,1e-07
2022-01-01 21:00:00,1e-07,1e-07,1e-07,30.06,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,30.06,1e-07
2022-01-01 22:00:00,1e-07,1e-07,1e-07,22.95,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,22.95,1e-07
2022-01-01 23:00:00,1e-07,1e-07,1e-07,25.69,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,25.69,1e-07
2022-01-02 00:00:00,1e-07,1e-07,1e-07,32.75,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,32.75,1e-07
2022-01-02 01:00:00,1e-07,1e-07,1e-07,40.71,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,40.71,1e-07
2022-01-02 02:00:00,1e-07,1e-07,1e-07,41.1,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,41.1,1e-07
2022-01-02 03:00:00,1e-07,1e-07,1e-07,41.74,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,41.74,1e-07
2022-01-02 04:00:00,1e-07,1e-07,1e-07,39.23,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,39.23,1e-07
2022-01-02 05:00:00,1e-07,1e-07,1e-07,39.11,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,39.11,1e-07
2022-01-02 06:00:00,1e-07,1e-07,1e-07,39.02,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,39.02,1e-07
2022-01-02 07:00:00,1e-07,1e-07,1e-07,38.57,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,38.57,1e-07
2022-01-02 08:00:00,1e-07,0.47,1e-07,42.44,1e-07,0.47,1e-07,1e-07,6957.08,6957.08,42.44,1e-07
2022-01-02 09:00:00,1e-07,8.58,1e-07,82.84,1e-07,8.58,1e-07,1e-07,130966.98,130966.98000000001,82.84,1e-07
2022-01-02 10:00:00,1e-07,20.03,1e-07,176.42,1e-07,20.03,1e-07,1e-07,317748.75,317748.75,176.42,1e-07
2022-01-02 11:00:00,1e-07,29.39,1e-07,207.99,1e-07,29.39,1e-07,1e-07,479880.28,479880.28,207.99,1e-07
2022-01-02 12:00:00,1e-07,35.41,1e-07,207.99,1e-07,35.41,1e-07,1e-07,589944.46,589944.4600000001,207.99,1e-07
2022-01-02 13:00:00,1e-07,37.84,1e-07,207.99,1e-07,37.84,1e-07,1e-07,637695.25,637695.25,207.99,1e-07
2022-01-02 14:00:00,1e-07,36.57,1e-07,207.99,1e-07,36.57,1e-07,1e-07,615606.5,615606.5,207.99,1e-07
2022-01-02 15:00:00,1e-07,31.85,1e-07,207.99,1e-07,31.85,1e-07,1e-07,529670.84,529670.84,207.99,1e-07
2022-01-02 16:00:00,1e-07,23.65,1e-07,202.8,1e-07,23.65,1e-07,1e-07,384505.07,384505.07,202.8,1e-07
2022-01-02 17:00:00,1e-07,12.87,1e-07,137.18,1e-07,12.87,1e-07,1e-07,203700.07,203700.07,137.18,1e-07
2022-01-02 18:00:00,1e-07,2.36,1e-07,66.61,1e-07,2.36,1e-07,1e-07,36413.96,36413.96000000001,66.61,1e-07
2022-01-02 19:00:00,1e-07,1e-07,1e-07,31.99,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,31.99,1e-07
2022-01-02 20:00:00,1e-07,1e-07,1e-07,34.65,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,34.65,1e-07
2022-01-02 21:00:00,1e-07,1e-07,1e-07,38.21,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,38.21,1e-07
2022-01-02 22:00:00,1e-07,1e-07,1e-07,34.37,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,34.37,1e-07
2022-01-02 23:00:00,1e-07,1e-07,1e-07,34.71,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,34.71,1e-07
2022-01-03 00:00:00,1e-07,1e-07,1e-07,37.05,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,37.05,1e-07
2022-01-03 01:00:00,1e-07,1e-07,1e-07,42.31,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,42.31,1e-07
2022-01-03 02:00:00,1e-07,1e-07,1e-07,45.37,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,45.37,1e-07
2022-01-03 03:00:00,1e-07,1e-07,1e-07,45.33,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,45.33,1e-07
2022-01-03 04:00:00,1e-07,1e-07,1e-07,41.09,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,41.09,1e-07
2022-01-03 05:00:00,1e-07,1e-07,1e-07,37.15,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,37.15,1e-07
2022-01-03 06:00:00,1e-07,1e-07,1e-07,35.4,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,35.4,1e-07
2022-01-03 07:00:00,1e-07,1e-07,1e-07,35.1,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,35.1,1e-07
2022-01-03 08:00:00,1e-07,0.45,1e-07,36.31,1e-07,0.45,1e-07,1e-07,6719.9,6719.9,36.31,1e-07
2022-01-03 09:00:00,1e-07,8.45,1e-07,73.47,1e-07,8.45,1e-07,1e-07,128832.43,128832.43,73.47,1e-07
2022-01-03 10:00:00,1e-07,19.8,1e-07,173.55,1e-07,19.8,1e-07,1e-07,314317.63,314317.63,173.55,1e-07
2022-01-03 11:00:00,1e-07,28.92,1e-07,207.99,1e-07,28.92,1e-07,1e-07,472812.53,472812.52999999997,207.99,1e-07
2022-01-03 12:00:00,1e-07,34.88,1e-07,207.99,1e-07,34.88,1e-07,1e-07,582275.8,582275.8,207.99,1e-07
2022-01-03 13:00:00,1e-07,37.02,1e-07,207.99,1e-07,37.02,1e-07,1e-07,623275.15,623275.15,207.99,1e-07
2022-01-03 14:00:00,1e-07,35.98,1e-07,207.99,1e-07,35.98,1e-07,1e-07,605028.6,605028.6,207.99,1e-07
2022-01-03 15:00:00,1e-07,30.62,1e-07,207.99,1e-07,30.62,1e-07,1e-07,506665.04,506665.04,207.99,1e-07
2022-01-03 16:00:00,1e-07,22.96,1e-07,199.21,1e-07,22.96,1e-07,1e-07,372583.16,372583.16000000003,199.21,1e-07
2022-01-03 17:00:00,1e-07,12.54,1e-07,137.71,1e-07,12.54,1e-07,1e-07,198260.91,198260.91,137.71,1e-07
2022-01-03 18:00:00,1e-07,2.37,1e-07,57.58,1e-07,2.37,1e-07,1e-07,36556.29,36556.28999999999,57.58,1e-07
2022-01-03 19:00:00,1e-07,1e-07,1e-07,28.28,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,28.28,1e-07
2022-01-03 20:00:00,1e-07,1e-07,1e-07,37.44,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,37.44,1e-07
2022-01-03 21:00:00,1e-07,1e-07,1e-07,38.54,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,38.54,1e-07
2022-01-03 22:00:00,1e-07,1e-07,1e-07,37.84,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,37.84,1e-07
2022-01-03 23:00:00,1e-07,1e-07,1e-07,43.17,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,43.17,1e-07
2022-01-04 00:00:00,1e-07,1e-07,1e-07,45.24,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,45.24,1e-07
2022-01-04 01:00:00,1e-07,1e-07,1e-07,43.09,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,43.09,1e-07
2022-01-04 02:00:00,1e-07,1e-07,1e-07,39.16,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,39.16,1e-07
2022-01-04 03:00:00,1e-07,1e-07,1e-07,36.8,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,36.8,1e-07
2022-01-04 04:00:00,1e-07,1e-07,1e-07,34.46,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,34.46,1e-07
2022-01-04 05:00:00,1e-07,1e-07,1e-07,34.75,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,34.75,1e-07
2022-01-04 06:00:00,1e-07,1e-07,1e-07,35.11,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,35.11,1e-07
2022-01-04 07:00:00,1e-07,1e-07,1e-07,36.48,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,36.48,1e-07
2022-01-04 08:00:00,1e-07,0.43,1e-07,37.12,1e-07,0.43,1e-07,1e-07,6372.05,6372.05,37.12,1e-07
2022-01-04 09:00:00,1e-07,8.14,1e-07,74.63,1e-07,8.14,1e-07,1e-07,123930.87,123930.87,74.63,1e-07
2022-01-04 10:00:00,1e-07,19.23,1e-07,167.9,1e-07,19.23,1e-07,1e-07,304593.54,304593.54000000004,167.9,1e-07
2022-01-04 11:00:00,1e-07,28.47,1e-07,207.99,1e-07,28.47,1e-07,1e-07,465333.68,465333.68,207.99,1e-07
2022-01-04 12:00:00,1e-07,34.36,1e-07,207.99,1e-07,34.36,1e-07,1e-07,572535.95,572535.95,207.99,1e-07
2022-01-04 13:00:00,1e-07,35.49,1e-07,207.99,1e-07,35.49,1e-07,1e-07,595083.2,595083.2000000001,207.99,1e-07
2022-01-04 14:00:00,1e-07,34.38,1e-07,207.99,1e-07,34.38,1e-07,1e-07,575729.86,575729.86,207.99,1e-07
2022-01-04 15:00:00,1e-07,30.0,1e-07,207.99,1e-07,30.0,1e-07,1e-07,496087.13,496087.13,207.99,1e-07
2022-01-04 16:00:00,1e-07,20.66,1e-07,178.69,1e-07,20.66,1e-07,1e-07,333338.93,333338.93,178.69,1e-07
2022-01-04 17:00:00,1e-07,11.25,1e-07,126.34,1e-07,11.25,1e-07,1e-07,177531.98,177531.98,126.34,1e-07
2022-01-04 18:00:00,1e-07,2.15,1e-07,56.63,1e-07,2.15,1e-07,1e-07,33204.23,33204.23,56.63,1e-07
2022-01-04 19:00:00,1e-07,1e-07,1e-07,25.14,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,25.14,1e-07
2022-01-04 20:00:00,1e-07,1e-07,1e-07,26.09,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,26.09,1e-07
2022-01-04 21:00:00,1e-07,1e-07,1e-07,25.37,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,25.37,1e-07
2022-01-04 22:00:00,1e-07,1e-07,1e-07,27.35,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,27.35,1e-07
2022-01-04 23:00:00,1e-07,1e-07,1e-07,29.16,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,29.16,1e-07
2022-01-05 00:00:00,1e-07,1e-07,1e-07,33.67,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,33.67,1e-07
2022-01-05 01:00:00,1e-07,1e-07,1e-07,39.41,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,39.41,1e-07
2022-01-05 02:00:00,1e-07,1e-07,1e-07,43.68,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,43.68,1e-07
2022-01-05 03:00:00,1e-07,1e-07,1e-07,44.03,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,44.03,1e-07
2022-01-05 04:00:00,1e-07,1e-07,1e-07,45.67,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,45.67,1e-07
2022-01-05 05:00:00,1e-07,1e-07,1e-07,43.24,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,43.24,1e-07
2022-01-05 06:00:00,1e-07,1e-07,1e-07,40.5,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,40.5,1e-07
2022-01-05 07:00:00,1e-07,1e-07,1e-07,40.34,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,40.34,1e-07
2022-01-05 08:00:00,1e-07,0.45,1e-07,40.26,1e-07,0.45,1e-07,1e-07,6672.47,6672.469999999999,40.26,1e-07
2022-01-05 09:00:00,1e-07,8.64,1e-07,78.6,1e-07,8.64,1e-07,1e-07,131235.8,131235.80000000002,78.6,1e-07
2022-01-05 10:00:00,1e-07,20.27,1e-07,177.77,1e-07,20.27,1e-07,1e-07,320800.35,320800.35,177.77,1e-07
2022-01-05 11:00:00,1e-07,29.73,1e-07,207.99,1e-07,29.73,1e-07,1e-07,485303.65,485303.65,207.99,1e-07
2022-01-05 12:00:00,1e-07,35.94,1e-07,207.99,1e-07,35.94,1e-07,1e-07,598466.86,598466.86,207.99,1e-07
2022-01-05 13:00:00,1e-07,38.54,1e-07,207.99,1e-07,38.54,1e-07,1e-07,647482.67,647482.67,207.99,1e-07
2022-01-05 14:00:00,1e-07,37.42,1e-07,207.99,1e-07,37.42,1e-07,1e-07,627512.63,627512.6299999999,207.99,1e-07
2022-01-05 15:00:00,1e-07,32.58,1e-07,207.99,1e-07,32.58,1e-07,1e-07,539964.1,539964.1,207.99,1e-07
2022-01-05 16:00:00,1e-07,24.42,1e-07,191.52,1e-07,24.42,1e-07,1e-07,396300.48,396300.48,191.52,1e-07
2022-01-05 17:00:00,1e-07,13.51,1e-07,128.69,1e-07,13.51,1e-07,1e-07,213582.29,213582.29,128.69,1e-07
2022-01-05 18:00:00,1e-07,2.69,1e-07,53.91,1e-07,2.69,1e-07,1e-07,41457.85,41457.85,53.91,1e-07
2022-01-05 19:00:00,1e-07,1e-07,1e-07,17.7,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,17.7,1e-07
2022-01-05 20:00:00,1e-07,1e-07,1e-07,21.42,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,21.42,1e-07
2022-01-05 21:00:00,1e-07,1e-07,1e-07,21.95,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,21.95,1e-07
2022-01-05 22:00:00,1e-07,1e-07,1e-07,15.76,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,15.76,1e-07
2022-01-05 23:00:00,1e-07,1e-07,1e-07,18.19,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,18.19,1e-07
2022-01-06 00:00:00,1e-07,1e-07,1e-07,22.31,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,22.31,1e-07
2022-01-06 01:00:00,1e-07,1e-07,1e-07,27.04,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,27.04,1e-07
2022-01-06 02:00:00,1e-07,1e-07,1e-07,31.43,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,31.43,1e-07
2022-01-06 03:00:00,1e-07,1e-07,1e-07,35.72,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,35.72,1e-07
2022-01-06 04:00:00,1e-07,1e-07,1e-07,38.11,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,38.11,1e-07
2022-01-06 05:00:00,1e-07,1e-07,1e-07,41.61,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,41.61,1e-07
2022-01-06 06:00:00,1e-07,1e-07,1e-07,40.73,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,40.73,1e-07
2022-01-06 07:00:00,1e-07,1e-07,1e-07,40.71,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,40.71,1e-07
2022-01-06 08:00:00,1e-07,0.44,1e-07,41.63,1e-07,0.44,1e-07,1e-07,6625.04,6625.04,41.63,1e-07
2022-01-06 09:00:00,1e-07,8.64,1e-07,84.25,1e-07,8.64,1e-07,1e-07,131662.7,131662.7,84.25,1e-07
2022-01-06 10:00:00,1e-07,20.42,1e-07,179.05,1e-07,20.42,1e-07,1e-07,322381.53,322381.52999999997,179.05,1e-07
2022-01-06 11:00:00,1e-07,29.96,1e-07,207.99,1e-07,29.96,1e-07,1e-07,487216.83,487216.83,207.99,1e-07
2022-01-06 12:00:00,1e-07,36.14,1e-07,207.99,1e-07,36.14,1e-07,1e-07,600490.7,600490.7,207.99,1e-07
2022-01-06 13:00:00,1e-07,38.67,1e-07,207.99,1e-07,38.67,1e-07,1e-07,648526.2,648526.2000000001,207.99,1e-07
2022-01-06 14:00:00,1e-07,37.56,1e-07,207.99,1e-07,37.56,1e-07,1e-07,629346.8,629346.8,207.99,1e-07
2022-01-06 15:00:00,1e-07,32.78,1e-07,207.99,1e-07,32.78,1e-07,1e-07,543363.6,543363.6,207.99,1e-07
2022-01-06 16:00:00,1e-07,24.62,1e-07,206.08,1e-07,24.62,1e-07,1e-07,399747.4,399747.4,206.08,1e-07
2022-01-06 17:00:00,1e-07,13.71,1e-07,140.16,1e-07,13.71,1e-07,1e-07,216776.21,216776.21,140.16,1e-07
2022-01-06 18:00:00,1e-07,2.8,1e-07,61.05,1e-07,2.8,1e-07,1e-07,43133.89,43133.89,61.05,1e-07
2022-01-06 19:00:00,1e-07,1e-07,1e-07,32.36,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,32.36,1e-07
2022-01-06 20:00:00,1e-07,1e-07,1e-07,17.91,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,17.91,1e-07
2022-01-06 21:00:00,1e-07,1e-07,1e-07,20.89,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,20.89,1e-07
2022-01-06 22:00:00,1e-07,1e-07,1e-07,21.43,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,21.43,1e-07
2022-01-06 23:00:00,1e-07,1e-07,1e-07,20.6,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,20.6,1e-07
2022-01-07 00:00:00,1e-07,1e-07,1e-07,21.94,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,21.94,1e-07
2022-01-07 01:00:00,1e-07,1e-07,1e-07,22.58,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,22.58,1e-07
2022-01-07 02:00:00,1e-07,1e-07,1e-07,24.67,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,24.67,1e-07
2022-01-07 03:00:00,1e-07,1e-07,1e-07,28.34,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,28.34,1e-07
2022-01-07 04:00:00,1e-07,1e-07,1e-07,28.97,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,28.97,1e-07
2022-01-07 05:00:00,1e-07,1e-07,1e-07,30.06,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,30.06,1e-07
2022-01-07 06:00:00,1e-07,1e-07,1e-07,32.29,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,32.29,1e-07
2022-01-07 07:00:00,1e-07,1e-07,1e-07,32.65,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,32.65,1e-07
2022-01-07 08:00:00,1e-07,0.44,1e-07,35.01,1e-07,0.44,1e-07,1e-07,6545.97,6545.969999999999,35.01,1e-07
2022-01-07 09:00:00,1e-07,8.6,1e-07,77.43,1e-07,8.6,1e-07,1e-07,130793.06,130793.06,77.43,1e-07
2022-01-07 10:00:00,1e-07,20.31,1e-07,178.74,1e-07,20.31,1e-07,1e-07,320294.37,320294.37,178.74,1e-07
2022-01-07 11:00:00,1e-07,29.85,1e-07,207.99,1e-07,29.85,1e-07,1e-07,484734.44,484734.44,207.99,1e-07
2022-01-07 12:00:00,1e-07,36.11,1e-07,207.99,1e-07,36.11,1e-07,1e-07,598008.36,598008.36,207.99,1e-07
2022-01-07 13:00:00,1e-07,38.71,1e-07,207.99,1e-07,38.71,1e-07,1e-07,647292.9,647292.9,207.99,1e-07
2022-01-07 14:00:00,1e-07,37.61,1e-07,207.99,1e-07,37.61,1e-07,1e-07,627433.6,627433.6,207.99,1e-07
2022-01-07 15:00:00,1e-07,32.79,1e-07,207.99,1e-07,32.79,1e-07,1e-07,541023.5,541023.5,207.99,1e-07
2022-01-07 16:00:00,1e-07,24.68,1e-07,203.15,1e-07,24.68,1e-07,1e-07,399636.7,399636.7,203.15,1e-07
2022-01-07 17:00:00,1e-07,13.82,1e-07,143.62,1e-07,13.82,1e-07,1e-07,218562.96,218562.96,143.62,1e-07
2022-01-07 18:00:00,1e-07,2.91,1e-07,58.7,1e-07,2.91,1e-07,1e-07,44794.1,44794.1,58.7,1e-07
2022-01-07 19:00:00,1e-07,1e-07,1e-07,40.93,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,40.93,1e-07
2022-01-07 20:00:00,1e-07,1e-07,1e-07,28.78,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,28.78,1e-07
2022-01-07 21:00:00,1e-07,1e-07,1e-07,15.0,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,15.0,1e-07
2022-01-07 22:00:00,1e-07,1e-07,1e-07,18.57,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,18.57,1e-07
2022-01-07 23:00:00,1e-07,1e-07,1e-07,18.16,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000000000000001e-07,18.16,1e-07
2022-01-08 00:00:00,,,,,,,,,,,,
